Title,Category,Source
"As Democrats try to hold on in November, it’s Pete Buttigieg who’s in demand on the campaign trail ",Politics,CNN
A Dizzying week for Trump’s legal issues,Politics,CNN
Nancy Pelosi did what Donald Trump failed to do on January 6 ,Politics,CNN
Donald Trump told us all *exactly* what he was going to do in November 2020 ,Politics,CNN
See why Republicans are trying to get you to focus on 'wokeness',Politics,CNN
Why we may not know who controls the Senate on November 8 ,Politics,CNN
Liz Cheney’s dire warning about future elections ,Politics,CNN
Pakistan summons US ambassador after Biden calls country ‘dangerous’ for having nuclear weapons ,Politics,CNN
Kansas Democrats delivered a surprise win on abortion rights. November will show whether they can do it again ,Politics,CNN
First on CNN: Biden to zero in on abortion rights at DNC event 3 weeks from Election Day ,Politics,CNN
Five takeaways from the Georgia Senate debate ,Politics,CNN
Giuliani’s lawyers submit witness list for upcoming DC attorney discipline hearing ,Politics,CNN
Obama to campaign in Michigan and Georgia in final weeks of midterm elections ,Politics,CNN
January 6 panel asks Secret Service for information about contacts between agents and Oath Keeper members ,Politics,CNN
The Latino voter shift comes into focus in South Texas ,Politics,CNN
Why we may not know who controls the Senate on November 8 ,Politics,CNN
The central tension driving the 2022 election ,Politics,CNN
Independent candidate upends Oregon race for governor and gives GOP an opening ,Politics,CNN
Money flowing to some election deniers sets off scramble in secretary of state races ,Politics,CNN
Biden says January 6 committee has made an ‘overwhelming’ case ,Politics,CNN
Hear Ye! No See Ye! Why the Supreme Court is so afraid of cameras ,Politics,CNN
Biden has a big oil problem. Here’s what you need to know about the recent OPEC+ decision. ,Politics,CNN
Get up to speed on the fight to control the US Senate ,Politics,CNN
Trump issues lengthy response to January 6 hearing,Politics,CNN
Jeremy Hunt warns Tory MPs against trying to oust PM,Politics,BBC
Home Secretary to crack down on 'disruptive' protests with new bill,Politics,BBC
Bank of England chief warns of fresh interest rate hike,Politics,BBC
A dizzying 24 hours for UK politics... in under a minute,Politics,BBC
Many Tory MPs are doom-laden - what will they do next?,Politics,BBC
Who is in charge? Liz Truss or Jeremy Hunt?,Politics,BBC
What is corporation tax and who has to pay it?,Politics,BBC
"Liz Truss: Stop whispering about PM, Wales Office minister tells Tories",Politics,BBC
Independent Scotland would apply to rejoin European Union - Sturgeon,Politics,BBC
Senior Tory MP Tobias Ellwood readmitted to parliamentary party,Politics,BBC
Nicola Sturgeon urges Tories to oust 'lame duck' PM Liz Truss,Politics,BBC
"Jan. 6 hearing to recreate Trump's state of mind during riot without testimony by former president, top allies",Politics,Fox News
"CDC director's sole 'parents' meeting on school reopening guidance featured left-wing activists, docs reveal",Politics,Fox News
2024 Watch: Christie argues GOP is not dominated by Trump but rather by ‘conservative principles’,Politics,Fox News
2024 Watch: Christie argues GOP is not dominated by Trump but rather by ‘conservative principles’,Politics,Fox News
"Obama warns Dems against obsessing over Trump, putting ‘basic interests’ on back burner",Politics,Fox News
Paul Ryan predicts Trump will not be 2024 Republican nominee,Politics,Fox News
Georgia Senate debate: Warnock declines to say if Biden should run in 2024,Politics,Fox News
Biden says inflation 'will go up' if Republicans take control of Congress,Politics,Fox News
"Obama takes shot at cancel culture, calls Dems buzzkills: 'Walking on eggshells'",Politics,Fox News
Mayorkas claims Republicans saying the border is 'open' is 'music to the smugglers' ears',Politics,Fox News
Republican calls for Pelosi to probe Biden admin's potentially 'illegal' request for Saudis to delay oil cut,Politics,Fox News
"Obama to jump into midterm campaign with events in Georgia, Michigan, Wisconsin",Politics,Fox News
Walker v. Warnock: Atlanta voters weigh in on hotly contested US Senate race,Politics,Fox News
"Florida spends nearly $1M for migrant flights to Delaware, Illinois that were postponed",Politics,Fox News
Democratic strategists respond to conservative Latino swing to GOP: 'They don't like socialists',Politics,Fox News
US poised for slowdown in high-end munitions deliveries to Ukraine,Politics,Fox News
"Dr. Oz supports Biden's federal marijuana pardons, says sending people to jail for pot is 'not a wise move'",Politics,Fox News
Lauren Boebert sparks feud with AOC after town hall heckling: 'Ripped to shreds by your own constituents',Politics,Fox News
Ro Khanna puts political consultants in early 2024 primary states on campaign payroll,Politics,Fox News
"Arizona AG asks FBI, IRS to investigate election integrity watchdog True the Vote",Politics,Fox News
Mar-a-Lago probe: DOJ asks 11th Circuit to 'end' special master review of Trump records seized by FBI,Politics,Fox News
Texas sheriff declares migrants flown by DeSantis to Martha's Vineyard were crime victims,Politics,Fox News
WATCH: Voters react to Nancy Pelosi claiming Democrats will win midterm elections without Trump on the ballot,Politics,Fox News
Mueller team denied requests by FBI agents to investigate Democrat operative Charles Dolan for ties to Kremlin,Politics,Fox News
"Trevor Milton, founder of Nikola, found guilty of fraud ",Business,CNN
More than 1 in 4 French gas stations out of at least one fuel ,Business,CNN
These retail chains may not survive a recession ,Business,CNN
It’s a scary time in Hollywood. But the horror studio behind hits like ‘Halloween Ends’ is making a killing ,Business,CNN
Last chance to lock in a nearly 10% return on your savings ,Business,CNN
"Royal Mail warns of 6,000 job cuts as postal workers step up strikes ",Business,CNN
The Fed is losing the war against inflation ,Business,CNN
World’s largest academic endowment lost money for the first time since 2016 ,Business,CNN
Two of the largest supermarkets in America are merging ,Business,CNN
Stocks slide in volatile trading session,Business,CNN
"Tesla’s ‘full self-driving’ isn’t worth $15,000, say many who bought it ",Business,CNN
Tesla Model Y’s Autopilot gets highest grade in European safety tests ,Business,CNN
"Toyota investing $5.6 billion to build EV batteries, despite its own doubts ",Business,CNN
How California ended up in the zero-emissions driver’s seat ,Business,CNN
"Honda, LG announce $4.4 billion US battery factory for EVs ",Business,CNN
Mukesh Ambani prepares to hand a $220 billion empire to his children ,Business,CNN
Crypto ‘superpower?’ India’s young investors prefer bitcoin to gold and ‘boring’ stocks ,Business,CNN
India’s billionaire vaccine prince held the key to ending the pandemic. His plans went awry ,Business,CNN
"India’s got the next big thing in tech, and it could be worth $1 trillion ",Business,CNN
"Electric robots are mapping the seafloor, Earth’s last frontier ",Business,CNN
These apps are trying to put car dealers out of business ,Business,CNN
How this South African adhesive helped get the NASA Apollo missions to the moon,Business,CNN
Mortgage rates take a breather after rising for several weeks in a row ,Business,CNN
Mortgage rates hit 20-year high ,Business,CNN
Here’s who made Fortune’s Most Powerful Women in Business list for 2022 ,Business,CNN
Last chance to lock in a nearly 10% return on your savings ,Business,CNN
Workers at second Apple store vote to join union ,Business,CNN
"What to do with your old phones, gadgets and other e-waste ",Business,CNN
"Elon Musk is under federal investigation over his Twitter deal, Twitter claims ",Business,CNN
FCC could ban all new purchases of Huawei and ZTE telecom gear ,Business,CNN
